albumID,artistID
5572,1977
5573,2409
5573,3853
5574,742
5575,544
5576,2511
5577,3694
5578,2110
5579,130
5580,2226
5581,3048
5582,1782
5583,667
5584,1819
5585,851
5586,2578
5586,2541
5587,1847
5841,843
5589,3694
5590,2471
5591,2138
5591,867
5592,510
5593,2166
5594,936
5595,2858
5596,3694
5597,517
5598,2104
6442,246
6442,245
6442,2910
5601,1856
5601,701
5602,2808
5603,2724
5604,455
5605,3683
5606,843
5607,3694
5608,732
5610,985
5611,2733
5612,1237
5613,1619
5613,2657
5613,827
5614,2810
5615,226
5616,365
5617,1168
5618,3682
5619,937
5620,3296
5621,3409
5622,1017
5624,1145
5625,1801
5627,1056
5628,966
5629,754
5630,3368
5631,554
5633,665
5633,1710
5634,1808
5635,3694
5636,451
5637,911
5638,1974
5639,3847
5640,616
5641,2231
5642,2692
5643,2643
5644,3291
5645,1186
5646,2503
5647,1090
5648,1833
5649,2019
5650,3582
5651,272
5653,490
5654,1820
5655,3248
5656,3074
5657,1922
5658,2223
5659,3380
5660,1576
5661,1402
5663,3095
5664,690
5665,2390
5666,3286
5667,3354
5668,2938
7277,1785
5670,2028
5670,2105
5671,3133
5672,459
5673,2928
5674,2193
5675,3733
5675,1230
5675,2156
5676,609
5677,3237
5679,3756
5681,2041
5682,3257
5683,1443
5684,339
5685,1040
5686,2724
5687,2991
5688,2851
5688,1615
5689,3694
5690,2733
5690,1434
5691,3320
5692,3589
5693,3162
5694,842
5695,1071
5696,3157
5697,3243
5698,1125
5699,343
5700,205
5701,1094
5702,3036
5703,3064
5704,1130
5705,3172
5706,53
5707,146
5708,2144
5709,2953
5710,2645
5711,1045
5712,2076
5713,1089
5714,1042
5715,3740
5716,2848
5717,3557
5718,3598
5719,1883
5720,736
5721,2746
5722,244
5723,2610
6658,711
5725,160
5726,3821
5727,3705
5728,861
5729,3694
5730,2504
5731,2633
5732,3694
5733,1579
5734,3769
5735,656
5736,2160
5737,3694
5738,3740
5739,3695
5740,2470
5741,1495
5742,787
5743,2745
5744,1046
5745,3214
5746,3283
5747,3694
5748,3650
5749,1226
5750,389
5751,498
5753,732
5754,1773
5755,2201
5756,1332
5757,1017
5758,62
5759,2145
5759,2829
5761,3711
5763,1878
5764,2370
5765,3547
5766,1629
5767,2427
5768,286
5769,3694
5772,1588
5773,293
5775,3694
5776,365
5777,3694
5779,1085
5780,2675
5781,2749
5782,2084
5783,331
5784,2469
5785,3694
5787,2091
5788,887
5789,2200
5792,2195
5793,500
5794,276
5795,2733
5796,3435
5797,1716
5798,1555
5799,3445
5800,3318
5801,1351
5802,1042
5804,3573
5805,2159
5806,2163
5807,1523
5808,3495
5809,2874
6114,302
5811,1829
5812,2600
5813,2837
5814,3
5815,2497
5816,1265
5817,301
7443,1537
5819,864
5821,455
5822,2059
5823,905
5824,2045
5825,1496
5827,1017
5828,3694
5830,711
5831,317
5832,2109
5833,2381
5834,292
5835,2545
5836,793
5837,3460
5838,548
5838,2858
5838,1563
5839,1153
5840,2431
5840,1881
5842,2531
5842,3402
5843,1772
5844,1602
5845,1029
5846,3032
5847,3536
5848,1534
5849,196
6981,1986
5851,1368
5853,1598
5854,1539
5855,3206
5856,365
5857,2483
5858,700
5859,489
5860,2260
5861,3435
5862,2187
5862,3403
5863,1812
5864,2859
5867,215
5868,3809
5868,750
5869,2398
5870,2763
5871,3299
5872,3319
5874,3582
5875,1883
5876,1474
5877,3679
5878,3849
5878,1332
5878,1812
5879,1800
5880,2634
5881,3694
5882,1686
5883,1052
5884,2145
5885,3694
5886,1421
5887,3694
5888,1270
5888,560
5889,3471
5890,228
5891,3376
5893,193
5894,1418
5895,2288
5897,3516
5898,3439
5899,1316
5900,457
5901,2949
5902,827
5903,3421
5904,1912
5905,3619
5905,1486
5906,1436
5907,2253
5908,3604
5909,2678
5910,2375
5911,2475
5912,3099
5913,479
5914,2719
5915,598
5916,108
5918,550
5918,985
5919,2260
5919,957
5920,1418
5921,682
5924,1540
5926,2919
5927,3694
5928,1186
5929,208
5930,1409
5931,2022
5932,167
5932,3570
5932,1565
5933,1433
5934,2145
5934,3247
5935,369
5936,1581
5937,1180
5938,3589
5939,2847
5940,198
5941,3673
5942,1635
5943,1087
5944,1002
5945,3359
5946,3079
5946,3080
5947,431
5948,957
5950,2104
5952,1982
5953,3029
5954,1764
5956,1826
5957,3293
5958,1637
5959,1
5960,739
5961,2957
5962,948
5963,389
5964,1275
5965,1101
5966,2226
5967,3694
5968,1627
5969,473
5970,2269
5971,2673
5972,1230
5974,586
5976,1223
5977,3794
5977,1194
5978,2087
5979,1903
5980,2465
5981,991
5982,2580
5983,1994
5984,957
5985,2343
5986,3481
5987,699
5988,2472
5989,1139
5990,2850
5991,1334
5992,1660
5993,340
5994,1860
5995,3015
5996,24
5997,315
5997,1934
5998,3631
5999,2346
6000,3138
6001,3182
6002,2262
6003,201
6004,1559
6005,461
6006,3162
6008,1521
6009,3172
6010,30
6011,2664
6012,2135
6013,521
6014,2914
6015,3285
6016,1726
6016,590
6017,1186
6017,1780
6018,1320
6019,3663
6020,846
6021,2863
6022,92
6023,198
6025,1236
6026,1172
6027,2675
6028,2934
6029,717
6030,2140
6033,2643
6034,3339
6036,2970
6037,2761
6038,3694
6039,1655
6040,2940
6041,2867
6042,3852
6042,2657
6042,743
6043,1726
6045,3425
6046,2260
6047,2703
6048,1782
6049,2858
6050,1402
6051,3763
6052,3401
6053,527
6054,893
6055,2652
6056,1997
6057,3200
6058,3124
6059,3694
6060,2282
6061,385
6062,786
6062,1726
6063,1557
6064,930
6065,3341
6066,2708
6067,518
6068,478
6069,1710
6070,1116
6071,436
6072,3696
6763,2282
6074,3743
6075,3365
6076,535
7215,3589
6078,3694
6079,1260
6081,3131
6082,3243
6083,925
6084,515
6085,1706
6086,1908
6087,3122
6088,3545
6089,2796
6090,3694
6091,186
6092,1527
6092,2070
6093,3203
6094,3694
6095,3694
6096,1153
6097,190
6098,3583
6099,2561
7342,1415
6101,2425
6102,2536
6103,3262
6104,1017
6105,53
6106,2240
6107,3605
6108,3686
7387,903
6110,1746
6111,598
6111,1780
6112,1001
6113,416
6115,2497
6116,2375
6117,1506
6118,685
6118,2728
6119,3215
6120,922
6816,2177
6122,3581
6123,6
6124,2745
6126,2128
6127,1576
6128,383
6129,2707
6129,2914
6130,2091
6131,126
6132,1330
6134,1965
6135,1173
6137,3410
6138,478
6139,1785
6140,820
6142,606
6143,929
6144,2044
6145,144
6146,3745
6147,1630
6148,2929
6149,1808
6150,1090
6151,2763
6152,2135
6153,3127
6154,790
6155,843
6156,136
6157,2151
6158,1254
6160,2092
6160,3541
6161,3552
6162,1088
6163,2906
6164,408
6165,1915
6166,1384
6167,3694
6169,1903
6170,3072
6170,1018
6171,2094
6172,444
6173,73
6174,310
6175,599
6176,777
6177,569
6180,54
6181,1096
6182,952
6183,3446
6184,2783
6185,3020
6186,1523
6187,3620
6188,2692
6189,980
6190,187
6191,88
6192,2860
6193,3764
6193,1621
6194,2136
6195,156
6196,408
6197,2793
6198,820
6199,2197
6200,330
6201,2763
6202,2319
6203,2722
6204,2091
6205,2370
6206,3045
6207,3157
6298,1793
6209,3849
6209,2138
6209,3686
6210,3195
6211,2569
6212,2379
6213,2695
6214,3579
6215,2241
6215,592
6215,3832
6216,3662
6217,2314
6218,238
6219,936
6220,1238
6221,923
6222,3117
6223,1303
6224,2763
6225,310
6225,922
6226,344
6227,3201
6228,3773
6229,410
6229,3134
6230,923
6231,3341
6232,3197
6233,2318
6234,3694
6236,2276
6237,713
6238,1128
6239,1860
6240,948
6241,16
6241,3858
6242,2407
6243,3588
6244,753
6244,993
6245,1786
6246,2948
6247,3276
6248,3694
6249,413
6250,452
6252,3096
6253,2721
6254,316
6255,1884
6257,597
6257,2858
6258,2858
6258,867
6259,2551
6260,1884
6260,205
6261,2597
6262,675
6263,759
6264,3104
6265,506
6266,827
6267,3816
6268,3264
6269,1464
6270,2696
6271,3184
6272,2618
6273,505
6274,1991
6275,1465
6276,3173
6277,3464
6278,1316
6279,21
6280,220
6281,696
6282,1418
6283,1076
6284,3627
6285,1847
6286,1474
6287,3154
6289,1912
6290,3669
6291,2370
6292,3266
6293,2206
6294,3522
6294,2171
6295,2397
6296,2370
6297,3537
6299,1126
6881,2351
6302,500
6303,1025
6304,1517
6305,3723
6306,3063
6307,1123
6308,720
6309,1153
6310,3046
6311,3315
6312,3279
6313,1966
6314,1364
6315,3694
6316,3076
6316,2024
6317,491
6318,1267
6319,685
6320,1237
6321,957
6322,126
6323,1470
6324,3694
6325,21
6326,1428
6327,3443
6328,1448
6329,3229
6330,3702
6331,3016
6332,2071
6333,253
6334,2761
6335,2552
6336,792
6337,702
6338,2643
6339,3143
6340,6
6342,1829
6344,3755
6345,18
6346,807
6347,3014
6347,3580
6347,590
6348,2654
6349,3342
6350,2135
6351,3694
6352,3013
6353,1988
6354,1443
6354,1310
6354,932
6355,3013
6356,1684
6357,2598
6358,2084
6359,1138
6360,3398
6361,3240
6362,1136
6363,3694
6364,1479
6365,961
6366,2619
6367,1614
6368,3160
6369,2100
6370,2584
6371,2994
6372,1561
6373,3070
6374,2986
6375,3663
6376,1298
6377,2189
6378,692
6379,1701
6380,1642
6381,3623
6382,1452
6382,1103
6383,3807
6384,536
6385,2800
6385,3595
6386,827
6444,531
6388,2045
6389,623
6390,2350
6391,1733
6392,2754
6393,3672
6394,1422
6426,2619
6396,1805
6397,1248
6399,2478
6400,1925
6401,3781
6402,2178
6403,1297
6404,1726
6405,3629
6406,827
6406,192
6407,2873
6408,1198
6408,2060
6409,2754
6409,827
6409,607
6410,979
6411,2361
6413,71
6414,462
6415,439
6416,1655
6417,3419
6418,2587
6419,2041
6420,3525
6421,339
6422,3179
6423,3420
6424,1514
6425,916
6425,704
6428,608
6429,1445
6430,2914
6431,1112
6432,3177
6863,308
6434,732
6435,3605
6435,268
7415,2022
6437,1805
6439,3475
6440,3270
6441,913
6443,1662
6443,3273
6445,3651
6446,1141
6447,517
6448,1425
6449,3051
6450,1151
6451,2778
6452,1431
6453,1584
6454,2585
6455,1706
6456,2368
6457,2410
6458,3620
6459,1747
6460,2140
6461,1320
6462,3474
6463,3859
6464,1872
6465,1017
6466,478
6468,3248
6469,1751
6470,2372
6472,3591
6473,2212
6474,957
6474,182
6475,2138
6475,192
6476,2571
6477,1694
6478,2850
6479,2569
6480,497
6481,2398
6482,1394
6483,2692
6485,102
6486,2658
6487,828
6488,2084
6489,324
6490,2483
6491,2546
6492,3261
6493,3694
6494,2474
7406,3689
6496,3392
6497,1552
6498,3044
6499,1889
6499,583
6500,484
6501,455
6502,291
6503,1812
6503,911
6504,477
6505,276
6506,3694
6507,1496
6509,678
6510,3271
6511,700
6512,18
6513,2067
6514,1303
6515,3268
6516,698
6517,3218
6518,365
6519,2348
6520,406
6523,3494
6524,405
6526,2420
6528,985
6529,3625
6530,616
6539,1283
6532,1040
6533,2274
6534,3683
6535,2946
6536,2360
6537,2456
6538,2260
6541,1561
6542,2946
6543,2639
6544,1731
6545,1126
6546,439
6547,2405
6548,1913
7275,2728
6550,1523
6552,2047
6552,686
6553,1545
6554,300
6555,2052
6557,205
6557,1637
6558,450
6559,1391
6560,1435
6561,1431
6562,302
6563,2991
6564,3417
6565,1145
6566,2137
6567,436
6568,564
6569,3472
6570,559
6571,3536
6572,3168
6572,1812
6619,702
6574,3473
6575,2740
6576,2551
6577,2316
6577,2224
6579,126
6580,3753
6581,2804
6582,3806
6583,3357
6584,3028
6585,3851
6586,895
6587,303
6588,1691
6589,3420
6590,2701
6591,681
6592,287
6593,2618
6593,3132
6594,939
6596,295
6597,1469
6598,2880
6599,1579
6600,1521
6602,810
6603,2486
6604,1599
6605,2364
6606,2733
6608,50
6609,1385
6712,2902
6611,1692
6612,3846
6615,3639
6616,3694
6617,3830
6617,3839
6618,1388
6620,1949
6621,3016
6622,2135
6624,2864
6625,418
6626,302
6626,107
6627,2084
6628,3601
6629,703
6630,442
6631,2643
6632,2287
6633,827
6634,1789
6635,28
6636,316
6637,2745
6638,2484
6639,1853
6640,3308
6641,145
6642,667
6643,3240
6644,2667
6645,2449
6646,2534
6647,3028
6648,999
6649,1772
6650,3497
6651,3485
6652,3694
6653,1272
6654,2871
6655,629
6656,1030
6657,1363
6659,1965
6660,3044
6661,374
6662,84
6663,1559
6664,3173
6806,1976
6666,505
7050,3016
7050,3777
6668,3272
6670,1289
6671,2800
6672,3016
6673,2913
6674,2629
6675,3095
6676,1858
6676,2248
6677,1908
6678,3584
6679,1329
6680,316
6681,713
6682,486
6683,3748
6684,940
6685,2102
6686,2230
6687,3694
6688,1136
6689,1760
6690,550
6691,1469
6692,1320
6693,3685
6695,3572
6696,525
6697,843
6698,2962
6699,488
6700,2733
7158,1514
6702,1516
6703,722
6704,742
6705,1772
6706,1502
6706,2246
6707,2150
6708,714
6709,2143
6709,3647
6710,874
6710,623
6713,1200
6714,3777
6715,3647
6716,3440
6717,2450
6718,2424
6719,3171
6720,516
6721,1013
6722,735
6723,3368
6724,3694
6725,1812
6726,1060
6728,3694
6729,3531
6730,3503
6732,56
6733,1708
6734,3495
6735,1251
6736,3136
6737,3381
6739,1262
6740,721
6741,843
6742,3216
6743,2724
6744,1492
6745,3037
6746,3017
6747,1446
6748,3384
6749,3828
6750,3077
6751,3844
6752,1624
6753,740
6754,2685
6755,2395
6756,2362
6757,1559
6758,90
6759,356
6760,2391
6761,2850
6762,1299
6764,3438
6765,2348
6766,979
6767,1411
6768,1609
6770,3619
6770,49
6771,106
6772,2633
6773,3694
6774,843
6775,1629
6776,2539
6776,906
6776,1755
6777,1771
6778,2251
6779,2637
6780,2878
6781,2483
6782,2370
6783,161
6784,2974
6785,59
6786,2652
6787,1080
6788,2084
6790,539
6791,1812
6791,911
6793,1986
6794,2758
6795,2993
6796,457
6797,3365
6798,352
6799,3622
6801,3694
6803,3482
6804,3694
6805,1978
6807,2376
6808,2138
6808,1749
6809,153
6810,448
6811,2470
6812,3838
6813,3210
6814,1175
6815,1751
6817,1267
6818,1350
6819,1874
6820,1276
6821,3399
6822,980
6823,399
6824,2624
6825,608
6826,1912
6827,566
6828,275
6829,2570
6830,2749
6831,1995
6832,3694
6833,901
6833,506
6834,2553
6835,3054
6835,2483
6835,2957
6836,2210
6837,2481
6838,2733
6839,2572
6840,550
6841,622
6842,1736
6843,1236
6846,2962
6847,3181
6848,3694
6849,1332
6850,3854
6850,2742
6851,1933
6852,2050
6853,1303
6854,780
6855,1811
6856,1884
6856,482
6857,1668
6858,2152
6859,2551
6860,408
6861,2522
6864,1139
6865,3115
6867,949
6868,2542
6869,1183
6869,951
6870,1636
6871,1566
6873,2270
6875,1013
6875,3850
6876,1595
6877,590
7013,3041
6879,2597
6880,1965
6883,1016
6884,3348
6885,1430
6887,3135
6888,762
6888,146
6889,3178
6890,2419
6891,3460
6892,3295
6893,2398
6894,52
6895,2800
6895,1492
6896,2808
6897,444
6898,3694
6899,933
6900,696
6901,2214
6902,3694
6904,1402
6905,2913
6906,2793
6907,820
6908,3479
6909,2699
6910,1621
6910,2888
6911,2659
6912,3708
6913,1130
6914,1505
6915,3693
6917,2850
6918,3694
6919,820
6920,3460
6921,985
6921,2800
6922,3290
6923,3500
6924,2840
6925,2965
6926,2375
6928,3145
6929,1938
6929,1454
6931,3463
6932,3094
6933,684
6934,1751
6934,1950
6935,3694
6936,3335
6937,1732
6938,2290
6939,2453
6939,2404
6940,2057
6942,2337
6943,2738
6944,124
6945,2940
6945,3837
6947,1102
6948,860
6949,2812
6950,3158
6951,2135
6951,2200
6952,3667
6953,338
6953,2036
6954,896
6955,553
6956,3246
6957,2917
6958,3738
6959,3532
6960,3716
6961,2692
6963,3624
6964,1003
6964,548
6965,859
6966,205
6966,2260
6966,1889
6967,2905
6967,1726
6968,1902
6970,557
6971,459
6972,2582
6973,1345
6975,2499
6977,260
6978,2630
6979,1311
6980,2871
6982,1316
6983,168
6984,1772
6985,3803
6986,3720
6987,2291
6987,1389
6988,378
6989,1726
6989,409
6991,419
6992,3172
6993,1139
6994,1118
6995,3694
6997,192
6997,1975
6998,3244
6999,2218
7000,948
7001,3251
7002,3150
7003,2490
7003,522
7004,3422
7005,832
7006,565
7007,1551
7009,1912
7010,2010
7011,308
7012,2961
7012,1492
7014,3694
7015,1001
7016,2004
7017,2561
7018,3491
7019,1176
7020,3322
7020,819
7022,2567
7023,2320
7024,2186
7025,3074
7026,258
7027,2307
7028,130
7029,1809
7030,962
7031,3694
7032,1503
7033,3629
7035,2209
7037,3018
7038,686
7039,373
7040,739
7041,888
7042,3537
7044,2619
7045,3149
7046,3221
7047,3086
7048,2931
7049,3730
7051,3631
7052,1975
7053,3525
7054,2996
7055,530
7057,827
7057,2957
7058,3647
7059,3397
7060,615
7061,192
7062,1533
7063,2170
7064,1964
7065,2840
7066,3095
7067,877
7068,310
7069,948
7070,3789
7071,2249
7072,192
7073,3522
7074,3685
7075,2971
7076,985
7077,3694
7078,2477
7079,2483
7080,3016
7082,3694
7085,1193
7086,820
7087,1017
7088,1293
7089,1206
7090,517
7091,3753
7094,3694
7096,192
7097,1031
7098,2601
7099,711
7100,2386
7102,368
7103,2440
7104,2940
7105,1568
7106,6
7107,3694
7109,3696
7110,2520
7111,1738
7112,2204
7113,811
7114,762
7114,2914
7115,1191
7117,35
7118,2407
7119,396
7121,3431
7122,258
7122,2914
7123,3576
7124,1476
7124,2993
7124,906
7125,3694
7127,2651
7128,1505
7129,1333
7129,1608
7131,1303
7132,534
7133,1187
7134,1881
7135,697
7136,2485
7137,1690
7138,3495
7139,939
7140,3440
7141,1990
7142,461
7143,1303
7144,2948
7145,3528
7146,241
7146,206
7146,1216
7148,2597
7149,1627
7150,2190
7151,446
7152,2173
7153,180
7154,1521
7155,922
7156,2432
7157,184
7159,478
7160,3809
7160,750
7161,1123
7162,1944
7163,3460
7164,3131
7165,47
7165,3446
7166,1892
7167,1316
7168,2258
7169,279
7170,1698
7171,547
7172,229
7173,3421
7174,3694
7175,1400
7176,1139
7177,1217
7178,3313
7179,1497
7180,2524
7181,2286
7182,3143
7183,2557
7184,809
7185,1681
7186,1200
7187,1160
7188,1418
7189,2222
7190,173
7190,1119
7191,3564
7192,3752
7193,1681
7194,2567
7195,1782
7196,3160
7197,1736
7198,1410
7199,256
7200,2284
7201,883
7202,2511
7203,310
7204,3694
7205,2589
7206,2744
7207,1261
7208,3143
7209,1079
7210,1487
7211,611
7212,1858
7212,2914
7213,419
7214,3364
7214,2260
7216,1975
7217,1376
7218,2578
7218,2541
7219,2407
7220,161
7221,550
7222,908
7223,2215
7225,2222
7226,3337
7227,1329
7228,1642
7229,2948
7230,3168
7230,123
7231,1839
7232,713
7233,1017
7234,2470
7235,907
7236,1073
7238,343
7239,2672
7240,1962
7241,58
7242,1098
7243,1721
7244,3743
7245,2176
7246,2892
7247,2095
7248,1479
7249,238
7250,1200
7252,2756
7253,1438
7254,251
7255,3323
7256,2145
7257,1440
7258,472
7259,947
7260,3864
7261,2366
7261,1106
7262,3306
7263,3587
7264,2385
7265,2624
7266,963
7268,408
7269,2630
7270,475
7271,1409
7272,1256
7276,18
7278,3792
7279,1728
7280,2665
7281,480
7282,3088
7283,2554
7284,1016
7285,3242
7286,1364
7287,731
7288,3599
7289,3204
7291,2856
7292,123
7293,1492
7294,2321
7296,1979
7297,1628
7298,2626
7299,1351
7300,3776
7301,613
7302,623
7303,3686
7304,1858
7305,2673
7306,3694
7308,3294
7309,2508
7310,3694
7311,3131
7312,3545
7313,3347
7314,1220
7316,1170
7318,1907
7319,3326
7320,1777
7321,2679
7322,1352
7322,474
7323,3695
7324,1267
7326,219
7327,2875
7328,2224
7329,2840
7329,1681
7330,209
7330,3640
7331,3538
7332,1484
7333,3507
7334,3645
7335,2601
7337,2313
7338,1726
7339,3195
7340,2963
7341,3694
7343,3539
7344,936
7345,322
7346,3189
7347,3694
7348,2393
7349,1695
7350,213
7351,597
7351,3647
7352,3694
7353,1757
7354,3169
7355,3689
7356,373
7357,1883
7359,2135
7360,2558
7361,2416
7363,2687
7364,606
7365,3694
7366,365
7367,3673
7368,3753
7369,1425
7370,585
7371,2045
7372,2112
7373,2694
7374,1829
7375,979
7376,42
7377,3271
7378,178
7379,3776
7380,3102
7381,1419
7382,1418
7384,1262
7385,3769
7386,2749
7388,2231
7389,2266
7390,1958
7391,1898
7392,2988
7393,2595
7395,3598
7396,2329
7397,3492
7398,2473
7399,3446
7400,2734
7401,1426
7402,485
7403,1113
7404,1090
7405,1800
7407,3786
7408,608
7409,513
7410,413
7411,2858
7412,2029
7413,1946
7413,623
7414,3415
7416,113
7416,730
7417,963
7417,1281
7419,3034
7420,928
7421,3662
7422,1875
7423,3664
7424,1143
7425,3121
7426,2543
7426,3255
7427,3095
7428,1862
7429,346
7429,1517
7430,1787
7431,3694
7432,2526
7433,1202
7434,1642
7435,2671
7436,626
7437,549
7437,999
7438,422
7439,221
7440,1547
7441,1298
7444,1915
7445,97
7446,2138
7446,302
7447,2512
7448,3575
7449,92
7450,1492
7451,2840
7452,2937
7453,1929
7455,436
7456,304
7457,2511
7458,1042
7459,2143
7459,1529
7461,2733
7462,341
7463,1000
7464,98
7465,673
7466,333
7468,1547
7469,3694
7470,3153
7471,2321
7472,2554
7472,1473
7473,2477
7474,1578
